feature,importance
pm2_5,7.518520603060986
pm2_5_18h_mean,7.461927410158389
pm2_5_24h_mean,6.18225193519859
pm2_5_change_24h,2.155954575469218
day_of_year,1.693928085627796
pm10,1.286016677021927
wind_speed_72h_mean,1.259868713890211
so2_72h_mean,0.7069491844556174
pm2_5_72h_trend,0.7017581896587449
pm2_5_36h_std,0.6876397125301116
temp_24h_mean,0.6534206740166937
pressure_72h_mean,0.5715925882054965
so2_6h_mean,0.4521406694132877
humidity_24h_mean,0.4415229621658069
o3_24h_std,0.4106742311063662
pm10_72h_mean,0.40463475385267433
pm2_5_36h_mean,0.3989085458550077
no2_24h_mean,0.397852617273606
day,0.3950891266652456
day_of_year_sin,0.39300456871222567
pm2_5_36h_trend,0.3693298319230899
no2_72h_mean,0.3411099586199103
so2,0.33959228805601605
co_72h_mean,0.33623541408956825
so2_72h_std,0.3328110289242602
pm10_36h_trend,0.3285225189756077
pm10_36h_mean,0.32600900985693493
pm10_60h_mean,0.3231194891694595
wind_speed_60h_mean,0.3126223302913389
pm10_24h_mean,0.2882097692783694
o3_72h_mean,0.27123613369393723
no2_72h_std,0.2623389782552185
pm2_5_48h_mean,0.24785382762444896
pm2_5_lag_72h,0.2434108042080904
co_24h_std,0.2407063165625197
co_72h_std,0.23172333682514332
co_lag_72h,0.23097517264309889
so2_60h_std,0.22890490152394027
co_60h_trend,0.2263373117850936
wind_speed_72h_max,0.2224190644601374
temp_18h_trend,0.2196505630662377
o3_36h_std,0.21940608219427343
pm2_5_48h_std,0.2165503816063926
o3_48h_mean,0.2129283788904873
pm2_5_change_1h,0.20364611281777534
pm2_5_change_48h,0.19997578139109048
co_36h_trend,0.19944866910991116
pm10_72h_std,0.1952853751092586
co_lag_24h,0.19067118165699615
so2_48h_std,0.18815309199620994
pm10_change_1h,0.18462019563689502
co_48h_mean,0.18190244866983982
temp_36h_mean,0.1817256876355711
o3_72h_std,0.1795509340381115
o3_60h_std,0.17889238506328725
o3_60h_trend,0.17791577388555588
pm2_5_48h_trend,0.17119434168310566
wind_speed_24h_mean,0.16593165746120098
so2_lag_3h,0.1655407677778981
no2_48h_std,0.16391951999345974
so2_lag_48h,0.16269072499581763
o3_18h_std,0.1590221053406153
so2_18h_mean,0.15444200096043556
pm2_5_72h_mean,0.1543543562455384
o3_18h_trend,0.15180121042984887
pm10_change_24h,0.15076456206489827
temp_72h_mean,0.1490442976840998
pm10_36h_std,0.14661927541472283
pressure_60h_mean,0.14078434863896144
humidity_48h_mean,0.14042805156864302
so2_lag_6h,0.14006600444140133
pm_ratio,0.13837379481299536
co_36h_std,0.13729920775334617
no2_60h_std,0.136820539220042
o3_36h_mean,0.13638738956325633
hour_cos,0.13630769881269847
pressure_24h_mean,0.13271736990888477
so2_24h_mean,0.13264840142869255
co_48h_std,0.13184280984044236
week_cos,0.1288406541408796
co_60h_std,0.12863087851038596
pressure_6h_mean,0.124050881389681
temp_48h_mean,0.12108439750244505
