timestamp,temperature,dew_point,relative_humidity,precipitation,snow,wind_direction,wind_speed,wpgt,pressure,tsun,coco
2025-08-13 16:00:00,31.0,26.0,75.0,0.0,,310.0,15.0,,1000.0,,1.0
2025-08-13 17:00:00,30.0,25.9,79.0,0.0,,310.0,15.0,,1002.0,,2.0
2025-08-13 18:00:00,30.0,26.6,82.0,0.0,,0.0,0.0,,1000.0,,3.0
2025-08-13 19:00:00,30.0,25.1,75.0,0.0,,310.0,11.0,,1002.0,,3.0
2025-08-13 20:00:00,30.0,25.1,75.0,0.0,,310.0,11.0,,1002.0,,2.0
2025-08-13 21:00:00,29.0,26.2,85.0,0.0,,0.0,0.0,,999.6,,2.0
2025-08-13 22:00:00,29.0,26.0,84.0,0.0,,310.0,15.0,,1001.0,,2.0
2025-08-13 23:00:00,29.0,26.0,84.0,0.0,,310.0,15.0,,1001.0,,2.0
2025-08-14 00:00:00,28.5,26.3,88.0,0.0,,0.0,0.0,,999.6,,2.0
2025-08-14 01:00:00,29.0,26.0,84.0,0.0,,310.0,11.0,,1002.0,,2.0
2025-08-14 02:00:00,29.0,26.0,84.0,0.0,,310.0,11.0,,1002.0,,3.0
2025-08-14 03:00:00,30.0,27.4,86.0,0.0,,0.0,0.0,,1000.6,,3.0
2025-08-14 04:00:00,31.0,26.0,75.0,0.0,,310.0,7.0,,1003.0,,3.0
2025-08-14 05:00:00,32.0,27.0,75.0,0.0,,310.0,11.0,,1003.0,,3.0
2025-08-14 06:00:00,33.0,27.5,73.0,0.0,,230.0,3.6,,1001.4,,3.0
2025-08-14 07:00:00,33.0,26.0,67.0,0.0,,360.0,11.0,,1003.0,,3.0
2025-08-14 08:00:00,35.0,26.0,60.0,0.0,,50.0,22.0,,1003.0,,3.0
2025-08-14 09:00:00,37.0,27.6,59.0,0.0,,50.0,7.6,,999.7,,3.0
2025-08-14 10:00:00,36.0,27.0,60.0,0.0,,50.0,30.0,,1002.0,,3.0
2025-08-14 11:00:00,33.0,22.1,53.0,0.0,,130.0,30.0,,1001.0,,3.0
2025-08-14 12:00:00,35.5,25.0,55.0,0.0,,230.0,3.6,,998.9,,3.0
2025-08-14 13:00:00,35.0,23.0,50.0,0.0,,130.0,22.0,,1002.0,,3.0
2025-08-14 14:00:00,35.0,23.0,50.0,0.0,,130.0,22.0,,1002.0,,3.0
2025-08-14 15:00:00,34.5,24.7,57.0,0.1,,50.0,7.2,,1000.5,,7.0
2025-08-14 16:00:00,32.0,23.0,59.0,0.1,,90.0,15.0,,1003.0,,17.0
2025-08-14 17:00:00,25.9,25.2,96.0,0.2,,326.0,11.9,,1004.2,,17.0
2025-08-14 18:00:00,31.0,25.3,72.0,0.0,,50.0,3.6,,1001.7,,3.0
2025-08-14 19:00:00,29.0,25.0,79.0,0.0,,310.0,19.0,,1004.0,,3.0
2025-08-14 20:00:00,29.0,25.0,79.0,0.0,,310.0,19.0,,1004.0,,3.0
2025-08-14 21:00:00,29.0,25.4,81.0,0.0,,50.0,3.6,,1001.5,,3.0
2025-08-14 22:00:00,29.0,25.0,79.0,0.0,,310.0,19.0,,1004.0,,3.0
2025-08-14 23:00:00,28.0,25.0,84.0,0.0,,310.0,19.0,,1003.0,,3.0
2025-08-15 00:00:00,28.0,23.8,78.0,0.0,,50.0,7.6,,1001.8,,3.0
2025-08-15 01:00:00,27.0,24.1,84.0,0.0,,310.0,15.0,,1004.0,,3.0
2025-08-15 02:00:00,27.0,24.1,84.0,0.0,,310.0,15.0,,1004.0,,3.0
2025-08-15 03:00:00,29.0,24.8,78.0,0.0,,50.0,3.6,,1002.4,,3.0
2025-08-15 04:00:00,28.0,24.0,79.0,0.0,,310.0,15.0,,1004.0,,3.0
2025-08-15 05:00:00,29.0,25.0,79.0,0.0,,360.0,15.0,,1004.0,,3.0
2025-08-15 06:00:00,31.0,26.9,79.0,0.0,,50.0,7.6,,1002.1,,3.0
2025-08-15 07:00:00,32.0,26.1,71.0,0.1,,360.0,22.0,,1004.0,,7.0
2025-08-15 08:00:00,32.0,25.1,67.0,0.0,,360.0,19.0,,1003.0,,3.0
